2015/01/01,1042.0808296576556
2015/02/01,1081.7090336975311
2015/03/01,1091.9140267157936
2015/04/01,1080.2872348268447
2015/05/01,1102.543691746655
2015/06/01,1137.5140596202286
2015/07/01,1125.3509552808869
2015/08/01,1178.442508029625
2015/09/01,1202.282408607935
2015/10/01,1232.9916416561682
2015/11/01,1117.557878701341
2015/12/01,1139.6660290265231
2016/01/01,1145.8548737816259
2016/02/01,1131.1090542835982
2016/03/01,1156.1270466439037
2016/04/01,1138.017533412225
2016/05/01,1159.3460177534894
2016/06/01,1155.9070269439799
2016/07/01,1148.1238919245593
2016/08/01,1077.2620419027126
2016/09/01,1088.8536707327762
2016/10/01,1049.726500935135
2016/11/01,1073.637213730004
2016/12/01,1048.1111680838344
2017/01/01,985.7905971642705
2017/02/01,1044.7372961521032
2017/03/01,1032.9839183576428
2017/04/01,1044.819528382517
2017/05/01,1027.9486189321879
2017/06/01,963.3053214015996
2017/07/01,1003.0447733036718
2017/08/01,984.888998175362
2017/09/01,966.3981328943299
2017/10/01,1026.9879279209208
2017/11/01,1071.5002238240295
2017/12/01,1096.3444660989358
2018/01/01,1092.359431213264
2018/02/01,1037.315946329597
2018/03/01,1041.8110826971183
2018/04/01,1024.4703362905611
2018/05/01,977.4348588381046
2018/06/01,917.3916487081457
2018/07/01,886.7095475273132
2018/08/01,941.5251465423158
2018/09/01,962.4207411906015
2018/10/01,946.698242433671
2018/11/01,914.7619084082718
2018/12/01,884.3465641739684
2019/01/01,862.8815966749229
2019/02/01,890.9858066138287
2019/03/01,877.9130470240833
2019/04/01,877.2823935271234
2019/05/01,920.4141302702145
2019/06/01,937.8831615730902
2019/07/01,899.7697497532441
2019/08/01,900.3903412961923
2019/09/01,853.7909472715424
2019/10/01,861.4992799748196
2019/11/01,842.4681130192233
2019/12/01,857.4497023935995
2020/01/01,824.0054304498425
2020/02/01,811.3882947481253
2020/03/01,794.0427151051218
2020/04/01,799.3609821753454
2020/05/01,788.9985180736452
2020/06/01,760.2091343702353
2020/07/01,745.3167906714001
2020/08/01,750.0630165691408
2020/09/01,741.3764636752995
2020/10/01,738.4408020402865
2020/11/01,805.0057843498806
2020/12/01,794.3333345995021
2021/01/01,823.293996914807
2021/02/01,837.3592006825835
2021/03/01,831.7066861862503
2021/04/01,810.2924510937418
2021/05/01,787.7483980315902
2021/06/01,804.9984652976085
2021/07/01,821.5417863651636
2021/08/01,804.4491321307029
2021/09/01,836.3967043459817
2021/10/01,836.8886879375574
2021/11/01,850.4307594829762
2021/12/01,825.7010948574215
2022/01/01,828.5868793933456
2022/02/01,790.6962087386506
2022/03/01,798.1057491182179
2022/04/01,780.6470182599818
2022/05/01,810.4430670474288
2022/06/01,804.9967664678719
2022/07/01,810.4032656934513
2022/08/01,779.8255837518942
2022/09/01,766.1856692766311
2022/10/01,723.4644859063661
2022/11/01,723.0117224858135
2022/12/01,672.371320298062
2023/01/01,678.9240739564599
2023/02/01,670.5854816425611
2023/03/01,650.3774864865605
2023/04/01,650.8117528119127
2023/05/01,635.3463959977522
2023/06/01,621.5425396716208
2023/07/01,654.3135024963832
2023/08/01,706.3047115838812
2023/09/01,705.361846662401
2023/10/01,697.2532385269952
2023/11/01,696.1498480262477
2023/12/01,668.3948712142634
2024/01/01,654.6303580630696
2024/02/01,679.5996129428612
2024/03/01,697.7478445376415
2024/04/01,729.8761917488147
2024/05/01,694.7817826894408
2024/06/01,674.9089530247278
2024/07/01,678.4345285112919
2024/08/01,724.0107667768119
2024/09/01,705.1551871191397
2024/10/01,709.2036079993101
2024/11/01,694.7179797715984
2024/12/01,715.143661709814
2025/01/01,762.102816294274
2025/02/01,780.6017344811775
2025/03/01,778.6375938195887
2025/04/01,791.4510656452209
2025/05/01,799.3744487993914
2025/06/01,818.2588284812992
2025/07/01,800.3435382271347
2025/08/01,785.8397980566791
2025/09/01,804.5692784282725
2025/10/01,810.2513720286423
2025/11/01,781.111618425016
2025/12/01,770.8746462018318
2026/01/01,781.6225570990399
2026/02/01,787.474693232927
2026/03/01,800.5008768546558
2026/04/01,789.8120472024092
2026/05/01,774.8391149077285
2026/06/01,727.3880129385522
2026/07/01,720.7294481828268
2026/08/01,720.7452172672146
2026/09/01,704.715461134179
2026/10/01,692.2463992638865
2026/11/01,657.7019155205588
2026/12/01,642.0699531073252
2027/01/01,653.528854848901
2027/02/01,642.0294283054185
2027/03/01,648.6360222247391
2027/04/01,666.8006246262231
2027/05/01,694.9966997546572
2027/06/01,672.6818295193888
2027/07/01,667.315803360597
2027/08/01,675.6409363686042
2027/09/01,681.0069625273933
2027/10/01,681.006962527391
2027/11/01,684.3615386234902
2027/12/01,700.9889168230324
2028/01/01,668.2970289262429
2028/02/01,667.3947273927382
2028/03/01,625.0157708539635
2028/04/01,634.9501333003553
2028/05/01,615.5575166368468
2028/06/01,617.7255895572026
2028/07/01,601.3149429355475
2028/08/01,618.3642821381289
2028/09/01,620.6260060728065
2028/10/01,640.7017093706
2028/11/01,661.4633027013903
2028/12/01,668.9002359325499
2029/01/01,654.733392980506
2029/02/01,639.6867338124104
2029/03/01,619.2726096136531
2029/04/01,668.6332174307444
2029/05/01,649.5003599582955
2029/06/01,663.6632217639168
2029/07/01,648.6670882391992
2029/08/01,629.9292337954636
2029/09/01,618.6407032623989
2029/10/01,605.577733517791
2029/11/01,594.2693106236176
2029/12/01,614.0103985190357
