2015/01/15,52.015269583616096
2015/02/15,63.30044289718091
2015/03/15,63.30044289718078
2015/04/15,61.26241310439714
2015/05/15,63.30044289718053
2015/06/15,67.58215670398467
2015/07/15,69.83042675806438
2015/08/15,74.55383608508413
2015/09/15,77.03403448746785
2015/10/15,79.59674218029451
2015/11/15,65.40627226274862
2015/12/15,69.8304267580637
2016/01/15,69.83042675806351
2016/02/15,67.58215670398351
2016/03/15,74.5538360850831
2016/04/15,72.15349049264383
2016/05/15,69.83042675806321
2016/06/15,72.1534904926437
2016/07/15,67.58215670398313
2016/08/15,59.28999999999776
2016/09/15,59.28999999999764
2016/10/15,57.38109098003374
2016/11/15,55.53364145823985
2016/12/15,52.015269583613836
2017/01/15,42.74201168309078
2017/02/15,48.719806567890245
2017/03/15,52.015269583613495
2017/04/15,59.28999999999678
2017/05/15,57.38109098003289
2017/06/15,47.151216953986314
2017/07/15,45.633129867702905
2017/08/15,45.6331298677028
2017/09/15,41.36588397802591
2017/10/15,45.63312986770261
2017/11/15,55.533641458238414
2017/12/15,55.53364145823831
2018/01/15,53.7456726761321
2018/02/15,44.16391932269229
2018/03/15,42.74201168308954
2018/04/15,37.497676846719024
2018/05/15,32.89680839840461
2018/06/15,27.031980804036024
2018/07/15,26.161655420593323
2018/08/15,27.031980804035907
2018/09/15,28.860454668301042
2018/10/15,30.812608580156404
2018/11/15,29.820561583238213
2018/12/15,27.931259488058373
2019/01/15,27.931259488058313
2019/02/15,27.93125948805826
2019/03/15,27.931259488058206
2019/04/15,28.860454668300623
2019/05/15,35.12198585803115
2019/06/15,35.121985858031074
2019/07/15,31.837658216589897
2019/08/15,28.86045466830038
2019/09/15,26.161655420592545
2019/10/15,23.71522632654789
2019/11/15,23.715226326547835
2019/12/15,23.715226326547786
2020/01/15,20.13557462239931
2020/02/15,20.135574622399275
2020/03/15,18.25265648172341
2020/04/15,18.252656481723378
2020/05/15,15.497542447374244
2020/06/15,13.59603387221631
2020/07/15,14.048336037461583
2020/08/15,14.51568503552651
2020/09/15,14.515685035526475
2020/10/15,13.158294089885151
2020/11/15,12.734647837978917
2020/12/15,11.92783550567212
2021/01/15,12.734647837978866
2021/02/15,13.158294089885041
2021/03/15,16.545813809017275
2021/04/15,14.998581432614808
2021/05/15,13.158294089884938
2021/06/15,12.324641359247376
2021/07/15,13.158294089884881
2021/08/15,14.515685035526118
2021/09/15,14.515685035526085
2021/10/15,14.515685035526056
2021/11/15,15.49754244737364
2021/12/15,14.04833603746106
2022/01/15,11.927835505671776
2022/02/15,10.812439582098627
2022/03/15,11.543805268103469
2022/04/15,11.172139321046794
2022/05/15,12.734647837978425
2022/06/15,11.927835505671656
2022/07/15,11.927835505671629
2022/08/15,12.32464135924702
2022/09/15,14.0483360374608
2022/10/15,13.158294089884475
