2015/01/01,111.7016756136886
2015/02/01,109.5717078361061
2015/03/01,110.63156586230951
2015/04/01,110.63156586230932
2015/05/01,111.70167561368784
2015/06/01,112.78213625245618
2015/07/01,110.6315658623088
2015/08/01,113.32627940482331
2015/09/01,114.42245440454705
2015/10/01,114.97451164614709
2015/11/01,111.70167561368702
2015/12/01,112.2406058371497
2016/01/01,112.78213625245526
2016/02/01,113.32627940482254
2016/03/01,111.70167561368649
2016/04/01,112.24060583714919
2016/05/01,114.97451164614623
2016/06/01,113.87304789999737
2016/07/01,113.32627940482199
2016/08/01,112.24060583714882
2016/09/01,113.87304789999706
2016/10/01,112.78213625245425
2016/11/01,113.87304789999679
2016/12/01,116.08662955854736
2017/01/01,115.52923241388271
2017/02/01,117.77500869381845
2017/03/01,114.9745116461449
2017/04/01,112.2406058371477
2017/05/01,111.70167561368477
2017/06/01,111.16533309708238
2017/07/01,111.70167561368449
2017/08/01,110.10036154397967
2017/09/01,110.63156586230544
2017/10/01,113.32627940481983
2017/11/01,112.24060583714665
2017/12/01,114.4224544045434
2018/01/01,114.97451164614341
2018/02/01,114.97451164614321
2018/03/01,116.08662955854497
2018/04/01,117.20950469212015
2018/05/01,116.64671599292738
2018/06/01,115.52923241388027
2018/07/01,114.42245440454256
2018/08/01,112.2406058371455
2018/09/01,113.87304789999364
2018/10/01,112.78213625245084
2018/11/01,111.70167561368226
2018/12/01,111.16533309707988
2019/01/01,110.10036154397733
2019/02/01,113.32627940481764
2019/03/01,113.32627940481756
2019/04/01,112.78213625245007
2019/05/01,111.70167561368146
2019/06/01,112.78213625244976
2019/07/01,112.24060583714395
2019/08/01,112.78213625244946
2019/09/01,111.16533309707867
2019/10/01,112.24060583714356
2019/11/01,111.70167561368062
2019/12/01,113.3262794048163
2020/01/01,113.32627940481622
2020/02/01,113.32627940481613
2020/03/01,113.87304789999126
2020/04/01,115.52923241387722
2020/05/01,117.20950469211678
2020/06/01,116.64671599292397
2020/07/01,116.0866295585412
2020/08/01,114.97451164613915
2020/09/01,114.42245440453891
2020/10/01,114.97451164613886
2020/11/01,116.64671599292315
2020/12/01,116.08662955854038
2021/01/01,118.3432410986074
2021/02/01,120.64371897937298
2021/03/01,119.48794383622351
2021/04/01,119.48794383622337
2021/05/01,118.34324109860667
2021/06/01,117.77500869381062
2021/07/01,118.34324109860628
2021/08/01,117.20950469211428
2021/09/01,117.2095046921142
2021/10/01,117.20950469211415
2021/11/01,117.20950469211408
2021/12/01,115.52923241387431
2022/01/01,117.20950469211392
2022/02/01,115.52923241387413
2022/03/01,114.97451164613659
2022/04/01,113.87304789998777
2022/05/01,116.08662955853822
2022/06/01,117.20950469211338
2022/07/01,118.9142150703042
2022/08/01,116.64671599292038
2022/09/01,114.42245440453573
2022/10/01,111.70167561367599
2022/11/01,111.70167561367582
2022/12/01,109.0455924917503
2023/01/01,109.57170783609347
2023/02/01,109.04559249175011
2023/03/01,106.96627186366855
2023/04/01,107.48235505115659
2023/05/01,106.45266668158196
2023/06/01,106.45266668158182
2023/07/01,109.57170783609271
2023/08/01,109.04559249174936
2023/09/01,109.04559249174929
2023/10/01,109.57170783609244
2023/11/01,110.10036154396985
2023/12/01,107.48235505115558
2024/01/01,105.94152760659989
2024/02/01,107.48235505115528
2024/03/01,108.00092819974745
2024/04/01,109.57170783609146
2024/05/01,107.48235505115474
2024/06/01,107.4823550511546
2024/07/01,109.0455924917477
2024/08/01,112.78213625244123
2024/09/01,111.16533309707056
2024/10/01,111.7016756136726
2024/11/01,110.63156586229394
2024/12/01,109.57170783609031
2025/01/01,108.5220033228281
2025/02/01,108.52200332282789
2025/03/01,107.48235505115319
2025/04/01,108.00092819974532
2025/05/01,108.0009281997451
2025/06/01,108.52200332282708
2025/07/01,106.9662718636644
2025/08/01,105.43284279755495
2025/09/01,105.94152760659672
2025/10/01,106.45266668157767
2025/11/01,104.92660047014189
2025/12/01,103.92139640560791
2026/01/01,104.42278889663119
2026/02/01,105.43284279755403
2026/03/01,106.96627186366327
2026/04/01,107.48235505115127
2026/05/01,106.45266668157674
2026/06/01,101.93978579386646
2026/07/01,102.43161755230507
2026/08/01,103.4224113816957
2026/09/01,102.92582226529434
2026/10/01,102.43161755230454
2026/11/01,100.47841458025061
2026/12/01,100.47841458025044
2027/01/01,102.43161755230405
2027/02/01,101.45031559608881
2027/03/01,102.92582226529343
2027/04/01,102.43161755230375
2027/05/01,105.432842797552
2027/06/01,104.92660047013923
2027/07/01,104.4227888966288
2027/08/01,104.42278889662867
2027/09/01,104.92660047013888
2027/10/01,104.92660047013867
2027/11/01,104.92660047013845
2027/12/01,105.94152760659281
2028/01/01,102.9258222652921
2028/02/01,103.4224113816931
2028/03/01,100.96319561979347
2028/04/01,99.51582444312938
2028/05/01,97.61822086414206
2028/06/01,96.68303157996112
2028/07/01,95.75680147358027
2028/08/01,96.68303157996087
2028/09/01,97.14950092814365
2028/10/01,99.51582444312868
2028/11/01,100.96319561979256
2028/12/01,101.4503155960861
2029/01/01,99.99596124690127
2029/02/01,99.51582444312835
2029/03/01,98.08920224642846
2029/04/01,101.93978579386201
2029/05/01,101.45031559608567
2029/06/01,103.42241138169139
2029/07/01,103.42241138169122
2029/08/01,103.42241138169103
2029/09/01,103.42241138169085
2029/10/01,102.92582226528957
2029/11/01,102.92582226528948
2029/12/01,105.43284279754798
2030/01/01,105.9415276065897
2030/02/01,104.42278889662482
2030/03/01,106.45266668157065
2030/04/01,106.96627186365684
2030/05/01,105.43284279754745
2030/06/01,106.45266668157024
2030/07/01,108.00092819973672
2030/08/01,104.9266004701344
2030/09/01,105.94152760658883
2030/10/01,106.45266668156978
2030/11/01,104.4227888966238
2030/12/01,104.92660047013405
2031/01/01,104.92660047013393
2031/02/01,105.94152760658825
2031/03/01,107.48235505114347
2031/04/01,109.57170783607958
2031/05/01,110.63156586228278
2031/06/01,110.10036154395678
2031/07/01,111.70167561366097
2031/08/01,112.24060583712361
2031/09/01,111.70167561366077
2031/10/01,113.3262794047961
2031/11/01,113.87304789997111
2031/12/01,113.87304789997103
2032/01/01,113.87304789997086
2032/02/01,113.87304789997066
2032/03/01,112.78213625242806
2032/04/01,112.78213625242789
2032/05/01,113.32627940479495
2032/06/01,110.10036154395496
2032/07/01,110.10036154395475
2032/08/01,109.5717078360771
2032/09/01,110.63156586228024
2032/10/01,110.63156586228007
2032/11/01,111.16533309705622
2032/12/01,114.42245440451725
2033/01/01,114.97451164611716
2033/02/01,114.422454404517
2033/03/01,113.87304789996833
2033/04/01,113.326279404793
2033/05/01,111.16533309705527
2033/06/01,108.52200332281366
2033/07/01,108.00092819973149
2033/08/01,109.04559249173221
2033/09/01,110.63156586227865
2033/10/01,111.1653330970549
2033/11/01,108.52200332281329
2033/12/01,109.04559249173194
2034/01/01,106.96627186365073
2034/02/01,106.4526666815643
2034/03/01,105.43284279754137
2034/04/01,104.42278889661836
2034/05/01,105.43284279754116
2034/06/01,105.43284279754103
2034/07/01,105.43284279754091
2034/08/01,105.9415276065826
2034/09/01,108.00092819972998
2034/10/01,105.94152760658224
2034/11/01,105.9415276065821
2034/12/01,104.92660047012748
2035/01/01,103.42241138168275
2035/02/01,103.9213964055937
2035/03/01,103.42241138168262
2035/04/01,106.96627186364891
2035/05/01,108.00092819972902
2035/06/01,108.52200332281087
2035/07/01,108.00092819972866
2035/08/01,109.04559249172921
2035/09/01,111.16533309705176
2035/10/01,110.63156586227528
2035/11/01,113.32627940478898
2035/12/01,112.78213625242157
2036/01/01,113.8730478999638
2036/02/01,115.52923241384947
2036/03/01,114.97451164611203
2036/04/01,114.97451164611192
2036/05/01,116.0866295585134
2036/06/01,115.52923241384894
2036/07/01,116.64671599289554
2036/08/01,117.20950469208798
2036/09/01,120.06444068746458
2036/10/01,120.64371897934443
2036/11/01,121.81067362846372
2036/12/01,119.48794383619502
2037/01/01,118.91421507027758
2037/02/01,118.91421507027744
2037/03/01,118.91421507027727
2037/04/01,120.06444068746328
2037/05/01,120.64371897934313
