1980/1/1,238.8
1980/1/2,249.8
1980/1/3,249.7
1980/1/4,238.3
1980/1/5,224.4
1980/1/6,218.15
1980/1/7,226.85
1980/1/8,219.2
1980/1/9,212
1980/1/10,211.75
1980/1/11,216.75
1980/1/12,203.6
1980/1/13,205.2
1980/1/14,208.85
1980/1/15,211.4
1980/1/16,215
1980/1/17,223.5
1980/1/18,225.75
1980/1/19,239.75
1980/1/20,228.75
1980/1/21,231.55
1980/1/22,233.35
1980/1/23,214.15
1980/1/24,220.25
1980/1/25,228.45
1980/1/26,235.2
1980/1/27,248.3
1980/1/28,236.3
1980/1/29,243.7
1980/1/30,255.55
1980/1/31,256.65
1980/2/1,259.6
1980/2/2,269.4
1980/2/3,277.4
1980/2/4,253.45
1980/2/5,235.3
1980/2/6,238.4
1980/2/7,235.55
1980/2/8,239.3
1980/2/9,237.7
1980/2/10,238.6
1980/2/11,239.8
1980/2/12,241.5
1980/2/13,246.75
1980/2/14,236.1
1980/2/15,233.65
1980/2/16,234.2
1980/2/17,232
1980/2/18,234.74
1980/2/19,233.28
1980/2/20,224.75
1980/2/21,226.3
1980/2/22,231.63
1980/2/23,237.45
1980/2/24,245.45
1980/2/25,241.7
1980/2/26,245.4
1980/2/27,245.3
1980/2/28,246.5
1980/2/29,251.58
1980/3/1,254.78
1980/3/2,259
1980/3/3,250.7
1980/3/4,251.4
1980/3/5,251.78
1980/3/6,248.95
1980/3/7,236.65
1980/3/8,237.1
1980/3/9,216
1980/3/10,211.8
1980/3/11,202.05
1980/3/12,200.6
1980/3/13,192.65
1980/3/14,180.45
1980/3/15,179.65
1980/3/16,168.1
1980/3/17,172.05
1980/3/18,163.95
1980/3/19,154.15
1980/3/20,156.05
1980/3/21,153.63
1980/3/22,161.45
1980/3/23,162.2
1980/3/24,160.1
1980/3/25,152.3
1980/3/26,153.15
1980/3/27,145.65
1980/3/28,139.65
1980/3/29,144.15
1980/3/30,146.75
1980/3/31,149.25
1980/4/1,142.35
1980/4/2,146.35
1980/4/3,138.55
1980/4/4,132.45
1980/4/5,122
1980/4/6,127.18
1980/4/7,128.12
1980/4/8,124.5
1980/4/9,124.82
1980/4/10,124.8
1980/4/11,132.2
1980/4/12,132.53
1980/4/13,134.97
1980/4/14,134.3
1980/4/15,125
1980/4/16,121.85
1980/4/17,125.9
1980/4/18,129.13
1980/4/19,127.15
1980/4/20,132.55
1980/4/21,132.49
1980/4/22,142.7
1980/4/23,143.95
1980/4/24,138.4
1980/4/25,144.28
1980/4/26,139.35
1980/4/27,142.15
1980/4/28,142.9
1980/4/29,143.4
1980/4/30,144.4
1980/5/1,148.52
1980/5/2,157.65
1980/5/3,159.08
1980/5/4,151.75
1980/5/5,152.85
1980/5/6,147.5
1980/5/7,144.5
1980/5/8,137.95
1980/5/9,129.35
1980/5/10,132.75
1980/5/11,135.4
1980/5/12,131.4
1980/5/13,131.95
1980/5/14,140.55
1980/5/15,137.42
1980/5/16,137.97
1980/5/17,138.15
1980/5/18,137.83
1980/5/19,136.88
1980/5/20,132.95
1980/5/21,131
1980/5/22,130.07
1980/5/23,125.25
1980/5/24,125.78
1980/5/25,129.33
1980/5/26,133.05
1980/5/27,133.38
1980/5/28,128.33
1980/5/29,125.55
1980/5/30,127.3
1980/5/31,123.42
1980/6/1,119.25
1980/6/2,123.35
1980/6/3,124.75
1980/6/4,124.65
1980/6/5,124.3
1980/6/6,117.85
1980/6/7,115.35
1980/6/8,111.1
1980/6/9,107.45
1980/6/10,106.51
1980/6/11,105.6
1980/6/12,104.18
1980/6/13,105.1
1980/6/14,108.23
1980/6/15,108.82
1980/6/16,111.89
1980/6/17,109.55
1980/6/18,104.3
1980/6/19,102.8
1980/6/20,102.38
1980/6/21,104.38
1980/6/22,98.95
1980/6/23,99.93
1980/6/24,99.57
1980/6/25,98.59
1980/6/26,97.37
1980/6/27,98.98
1980/6/28,99.83
1980/6/29,98.58
1980/6/30,96.93
1980/7/1,88.38
1980/7/2,83.77
1980/7/3,83.19
1980/7/4,84.77
1980/7/5,88.17
1980/7/6,97.46
1980/7/7,98.18
1980/7/8,101.9
1980/7/9,101.66
1980/7/10,102.91
1980/7/11,106.92
1980/7/12,104.58
1980/7/13,106.49
1980/7/14,104.29
1980/7/15,108.37
1980/7/16,109.88
1980/7/17,107.13
1980/7/18,108.4
1980/7/19,111.45
1980/7/20,113.27
1980/7/21,113.44
1980/7/22,115.98
1980/7/23,122.13
1980/7/24,120.88
1980/7/25,123.97
1980/7/26,126.92
1980/7/27,116.43
1980/7/28,114.3
1980/7/29,117.74
1980/7/30,119.39
1980/7/31,121.44
1980/8/1,120.29
1980/8/2,127.66
1980/8/3,129.92
1980/8/4,127.34
1980/8/5,126.72
1980/8/6,133.39
1980/8/7,131.95
1980/8/8,138.72
1980/8/9,139.95
1980/8/10,143.79
1980/8/11,141.52
1980/8/12,135.72
1980/8/13,116.09
1980/8/14,123.83
1980/8/15,115.2
1980/8/16,115.98
1980/8/17,120.32
