0.0,843.0993466632522,0.0,770.0980526214348,0.0,962.3294537740408,0.0,765.0707200224938,0.0,770.9009464994851,0.0,764.0878248125455,0.0,772.8834307966936,0.0,902.8881057015944,0.0,764.3518230082445,0.0,908.1480677185486,0.0,765.8843617023258,0.0,909.2818933305452,0.0,771.9386619009151,0.0,764.083369135516,0.0,834.0948215631524,0.0,837.3324631117619,0.0,898.6348091481339,0.0,901.2376436858071,0.0,903.2899621325041,0.0,842.4870368023744
1.0,865.435415962578,1.0,732.3972564829082,1.0,993.1115647596005,1.0,739.1431327878622,1.0,803.7881279604717,1.0,798.4208948244566,1.0,804.3261079085664,1.0,937.2918429013623,1.0,740.3225405026546,1.0,878.9101875378169,1.0,730.9285177311017,1.0,885.5137190486446,1.0,734.5864599046936,1.0,733.9054406683154,1.0,803.1306014277857,1.0,801.0402977408332,1.0,865.6252148700376,1.0,870.2590231870101,1.0,866.7044951178918,1.0,875.4195197027029
2.0,840.4815535318653,2.0,702.8077336095967,2.0,963.0891061477776,2.0,698.6008174932999,2.0,845.1202941815277,2.0,767.1659622775783,2.0,840.0300283775503,2.0,911.7980031454895,2.0,785.7791199502228,2.0,832.7587607340779,2.0,764.7071474252402,2.0,904.1072496262866,2.0,694.3280151121771,2.0,706.358413171904,2.0,835.8144323800523,2.0,767.9754906290204,2.0,901.8742456302728,2.0,839.9480356349602,2.0,904.6277490523848,2.0,916.1821359591745
3.0,869.4077941044441,3.0,660.7411519677994,3.0,934.6803477082676,3.0,676.8605055625517,3.0,874.1617176677391,3.0,730.5374697874322,3.0,878.179008039725,3.0,880.4479814043027,3.0,754.2101429094669,3.0,887.2347897950578,3.0,819.2826197392146,3.0,886.508211724341,3.0,734.0922985371512,3.0,678.6567961788937,3.0,870.1987049890186,3.0,731.2539295631186,3.0,935.1658269964901,3.0,800.8898552876908,3.0,870.3195856174627,3.0,869.7401457044064
4.0,846.082792340663,4.0,623.8275836521389,4.0,903.7735162255001,4.0,693.5936314944879,4.0,902.4904287335942,4.0,766.0274518351907,4.0,843.3668710668112,4.0,898.7711834847778,4.0,776.7501876645003,4.0,938.3377893450186,4.0,768.2094030693502,4.0,899.406524624558,4.0,720.2357837103409,4.0,621.5399277234033,4.0,840.7371422593428,4.0,807.3073534276009,4.0,898.6553463493578,4.0,765.5993948072419,4.0,831.9023719602931,4.0,855.3820486747916
5.0,831.3155538237925,5.0,667.9953871671701,5.0,873.2861629213562,5.0,731.4942774425454,5.0,870.526488255126,5.0,732.1457074468162,5.0,812.3764582536862,5.0,942.1742179471228,5.0,748.7386943254364,5.0,872.3530615832685,5.0,801.9457091971994,5.0,890.1763477616901,5.0,694.1667639798957,5.0,592.0413195812043,5.0,811.0159088377748,5.0,816.5671783109156,5.0,870.5536604633983,5.0,740.8212651386721,5.0,814.5831600286062,5.0,865.243836458948
6.0,780.5391441320417,6.0,625.1002570380283,6.0,834.0311598288295,6.0,781.9463998637798,6.0,834.7062785943058,6.0,696.9420639499867,6.0,784.8650068541801,6.0,983.2974021956229,6.0,723.8858364809557,6.0,876.5421135272568,6.0,782.2702734747277,6.0,927.3236570569543,6.0,661.9781341297798,6.0,653.2464116656301,6.0,846.9052590818662,6.0,777.323872109147,6.0,909.2675542056402,6.0,707.1833996085043,6.0,845.5894943373316,6.0,909.8979393115667
7.0,753.0602167674338,7.0,589.7979381149376,7.0,867.9977138100833,7.0,729.5142378987275,7.0,816.0261824704533,7.0,660.1058831014075,7.0,755.6434029103893,7.0,951.2198858194406,7.0,692.8938051945534,7.0,881.7432444790513,7.0,828.0630842770047,7.0,882.8397242852332,7.0,594.1417074879137,7.0,590.7512068222723,7.0,879.9377684607205,7.0,808.6594013410947,7.0,932.2507696435493,7.0,670.9520209131588,7.0,888.5668362329554,7.0,898.3739205723562
8.0,720.7568305729365,8.0,621.347673074757,8.0,900.2032555017763,8.0,769.2301044009287,8.0,781.0519552576172,8.0,626.819108527266,8.0,784.6488072743705,8.0,922.5543553963907,8.0,733.453076129385,8.0,946.8782047491816,8.0,791.2232292153885,8.0,924.0262175636501,8.0,631.0525350291646,8.0,647.3992648600956,8.0,838.2554188630322,8.0,829.4229715016875,8.0,906.8786558045269,8.0,697.8857012592712,8.0,838.033652650586,8.0,858.7659698995228
9.0,674.7894541021096,9.0,602.3813369052268,9.0,936.6056441560629,9.0,826.4032134294482,9.0,766.1067973942172,9.0,665.1454839493786,9.0,833.846851275564,9.0,958.4001400450986,9.0,744.192891763128,9.0,949.4259443500389,9.0,756.7536768092727,9.0,915.4989036557606,9.0,669.6354316380148,9.0,703.1980520596376,9.0,870.8960234193019,9.0,800.6695067147903,9.0,943.4873254075771,9.0,669.6714544855076,9.0,807.9260225614971,9.0,874.737418916581
10.0,650.0013385215639,10.0,624.7282798714214,10.0,973.4628292570446,10.0,845.4229628037524,10.0,772.0360880416902,10.0,629.954144730586,10.0,850.1918332098871,10.0,928.2114051990004,10.0,775.6872608773942,10.0,969.9719635282606,10.0,707.222329186191,10.0,858.3860907435435,10.0,751.836825229725,10.0,639.2349870871153,10.0,833.5774645231359,10.0,750.221127684184,10.0,908.7835350491566,10.0,634.1089160650631,10.0,849.1605544193258,10.0,898.0277038540503
11.0,690.4604455060471,11.0,657.8158893671962,11.0,936.919039315685,11.0,844.3894408887986,11.0,833.7198866113308,11.0,664.1594503891843,11.0,835.3603980821613,11.0,884.143724192204,11.0,844.4724889920876,11.0,887.2910161931995,11.0,693.2467085807639,11.0,877.6830793192244,11.0,736.1788531440325,11.0,609.3492634468644,11.0,876.3682089581039,11.0,712.7740202462023,11.0,933.3981178785737,11.0,669.0531742857634,11.0,797.9619876652541,11.0,963.3533437668666
12.0,669.5546549381447,12.0,722.8980864138252,12.0,963.2307434071495,12.0,793.135936259911,12.0,805.0392823654015,12.0,707.9630547181064,12.0,803.333689204032,12.0,843.9987561054747,12.0,896.098051962957,12.0,905.8646950456682,12.0,742.8397577582182,12.0,845.4904471252842,12.0,726.6052870747567,12.0,595.0196866401147,12.0,854.9577115330619,12.0,636.9158785869004,12.0,974.4955485712558,12.0,706.8320411610393,12.0,768.6666300138659,12.0,999.2751947037993
13.0,611.7944023157961,13.0,691.380381745676,13.0,942.9473203410907,13.0,828.8345824485277,13.0,739.2393791496597,13.0,740.9990889292912,13.0,808.796216353901,13.0,898.2380705961316,13.0,840.2741333016304,13.0,865.6871100525041,13.0,756.0276182253124,13.0,884.8456253267111,13.0,760.2112020683671,13.0,619.4597086762947,13.0,886.5981841535836,13.0,650.1513699262023,13.0,1006.169589510595,13.0,734.3920675626673,13.0,810.0385721754842,13.0,965.7998900073073
14.0,550.2269958116817,14.0,630.4614599737533,14.0,965.3213297948196,14.0,799.3442818052604,14.0,812.5418754975553,14.0,694.5406966847377,14.0,795.9887455765431,14.0,844.1836355170155,14.0,815.81492150298,14.0,850.5573479750617,14.0,707.9402857903665,14.0,901.4342845932165,14.0,695.8716896870437,14.0,564.4671270437061,14.0,915.7528368421347,14.0,559.2125130760137,14.0,1044.705540956511,14.0,720.5174897782163,14.0,865.3146205816679,14.0,987.7055445488743
15.0,547.481796436366,15.0,615.5983694280712,15.0,931.640386974572,15.0,846.5764613510505,15.0,736.6578616399947,15.0,746.03896545008,15.0,764.3724689999858,15.0,897.1007380467458,15.0,813.0012677549473,15.0,829.5501002404387,15.0,792.672345993572,15.0,836.8796662016584,15.0,799.7084698929984,15.0,574.2403167013949,15.0,867.3810909495835,15.0,622.5736236953321,15.0,1013.0333116841307,15.0,760.1435458168758,15.0,808.199350073322,15.0,990.7583412271117
16.0,555.4047081240569,16.0,665.0370678104978,16.0,978.2439959815908,16.0,837.3410287026134,16.0,744.2714293884933,16.0,773.7664789945998,16.0,711.2670013619099,16.0,885.2612747178275,16.0,899.9013717452551,16.0,831.58451985033,16.0,773.6713910083124,16.0,861.4648988852839,16.0,740.7784166286665,16.0,469.109908968765,16.0,847.6019855818199,16.0,512.5488760652411,16.0,1045.837740497123,16.0,709.571360785631,16.0,767.2749920785827,16.0,930.3789556812096
17.0,569.8435874629217,17.0,590.0623747598229,17.0,941.5652482758744,17.0,845.8792938137806,17.0,768.2036550261068,17.0,740.0408639264269,17.0,778.219713036397,17.0,921.7272347963972,17.0,829.4484734520431,17.0,885.8437743604777,17.0,785.4891360731481,17.0,897.0571378714653,17.0,781.2257857814545,17.0,589.4216076641414,17.0,809.7749145333833,17.0,535.4530297155206,17.0,1004.8218034464903,17.0,683.2454592772119,17.0,731.997165700443,17.0,901.9185533637024
18.0,538.8290743237917,18.0,578.3526068905853,18.0,972.8929260771133,18.0,779.8464229962103,18.0,776.8459072686076,18.0,768.3897729157493,18.0,763.6094155684459,18.0,939.173113553775,18.0,766.9344338106962,18.0,889.6293834330463,18.0,822.5114034520016,18.0,825.7179337761922,18.0,857.4266739813722,18.0,580.4303350100604,18.0,837.0331568846655,18.0,400.32726177117183,18.0,976.2458125620115,18.0,714.7765479265881,18.0,719.6768596423753,18.0,863.731590208735
19.0,525.4843921266811,19.0,536.5645380218302,19.0,933.6123502675648,19.0,728.4853088202817,19.0,858.4764596135344,19.0,738.3347862246928,19.0,878.6528158063663,19.0,987.699388723735,19.0,784.4832079926837,19.0,864.9594841471389,19.0,840.3878619891793,19.0,804.0359900003682,19.0,874.0388799111488,19.0,620.8149201854876,19.0,877.9045712879183,19.0,571.6317109062893,19.0,944.0192025720673,19.0,741.5561508130131,19.0,700.398015448533,19.0,835.2542573642434
20.0,614.3861023715231,20.0,518.8507439419177,20.0,899.2074753009142,20.0,769.0703312911141,20.0,852.6396156121655,20.0,769.0889951372706,20.0,776.5956827488108,20.0,1020.8690174212852,20.0,758.9667607603697,20.0,934.8265947408627,20.0,902.1258246834186,20.0,806.557421691554,20.0,906.1948713290367,20.0,645.0598489077283,20.0,855.8247807172295,20.0,561.688358749022,20.0,963.4427459337137,20.0,701.4407860395058,20.0,672.6001033551042,20.0,835.8052314818326
