0.0,1236.3481893064945,0.0,809.9921642105419,0.0,1383.0723689067954,0.0,1240.2081755126128,0.0,1384.9241639028705,0.0,1007.0483050729463,0.0,1248.2136733549369,0.0,1792.4973394936196,0.0,1080.9528470582836,0.0,1499.6764026897781,0.0,1241.0965340693347,0.0,1638.965981072206,0.0,911.1451342604787,0.0,887.1947409473551,0.0,1418.384959512875,0.0,1227.5289637902015,0.0,1589.4395827279232,0.0,1035.1394426555144,0.0,1414.7759255257624,0.0,1591.1686769917023
1.0,1160.9757618264357,1.0,713.160820046226,1.0,1476.2398201951937,1.0,1096.391087134426,1.0,1333.686203565704,1.0,906.0097043731312,1.0,1168.061227996347,1.0,1704.5113622855633,1.0,995.94426576982,1.0,1513.942675178395,1.0,1366.7024307444772,1.0,1516.9502286967036,1.0,725.0754205584863,1.0,715.7755573523527,1.0,1508.9904036267071,1.0,1313.4797315638461,1.0,1652.4806438241994,1.0,935.7597642938781,1.0,1532.6592236011356,1.0,1559.559245692768
2.0,1072.370242367875,2.0,799.6991364339628,2.0,1564.576960266374,2.0,1205.328427665424,2.0,1237.7547878560135,2.0,814.7068318357569,2.0,1247.6206557697087,2.0,1625.8841806521368,2.0,1107.1949949783047,2.0,1692.6024898151218,2.0,1265.6537519818594,2.0,1629.9213769731723,2.0,826.3187709690683,2.0,871.1565003451014,2.0,1394.6591624336243,2.0,1370.4324890492817,2.0,1582.8870317820283,2.0,1009.6366242499589,2.0,1394.050876034983,2.0,1450.9179093658295
3.0,946.2855264863401,3.0,747.6760433003656,3.0,1664.4257048167165,3.0,1362.1495421464724,3.0,1196.7614545904662,3.0,919.8329131324144,3.0,1382.566825772572,3.0,1724.2062064012343,3.0,1136.6534219490077,3.0,1699.5907290486157,3.0,1171.106617571285,3.0,1606.5316594418427,3.0,932.1484686874264,3.0,1024.2079635943392,3.0,1484.1896439978855,3.0,1291.5641107208703,3.0,1683.3015879321065,3.0,932.2472763819287,3.0,1311.4681341624191,3.0,1494.7262744747286
4.0,878.2937734178267,4.0,808.9718615749143,4.0,1765.5219184455236,4.0,1414.3191432878211,4.0,1213.025008964515,4.0,823.3059771279577,4.0,1427.399760812621,4.0,1641.4010008809882,4.0,1223.0398743966616,4.0,1755.9467621632484,4.0,1035.2462232707867,4.0,1449.8759322262085,4.0,1157.6200999138655,4.0,848.7625609381521,4.0,1381.827920167123,4.0,1153.1883750337356,4.0,1588.11195817086,4.0,834.702171635442,4.0,1424.5710482933164,4.0,1558.6096018385288
5.0,989.2697611859512,5.0,899.7284407571451,5.0,1665.285321847171,5.0,1411.4842780636318,5.0,1382.2185721882724,5.0,917.1283045418922,5.0,1386.718359615369,5.0,1520.5269927063773,5.0,1411.712072149604,5.0,1529.1597546390412,5.0,996.9122506016747,5.0,1502.805977591709,5.0,1114.6715761285577,5.0,766.7884901210664,5.0,1499.1993968244096,5.0,1050.4740531733232,5.0,1655.627725240126,5.0,930.5513848757118,5.0,1284.1376096604645,5.0,1737.7924349813848
6.0,931.9269048733731,6.0,1078.2435302310514,6.0,1737.4561523237971,6.0,1270.900149379072,6.0,1303.550044304072,6.0,1037.277972206839,6.0,1298.871743176809,6.0,1410.4126619809558,6.0,1553.3167261271392,6.0,1580.1058211928867,6.0,1132.9418871680964,6.0,1414.504247206295,6.0,1088.412075358834,6.0,727.4836448352289,6.0,1440.472171301065,6.0,842.401437924449,6.0,1768.3545822021852,6.0,1034.1756954629955,6.0,1203.7828639753925,6.0,1836.3231042745638
7.0,773.4953040236578,7.0,991.7930702870572,7.0,1681.8203986494045,7.0,1368.81858648857,7.0,1123.0663461044433,7.0,1127.8930846445392,7.0,1313.8550038404564,7.0,1559.1866204317712,7.0,1400.1963293545614,7.0,1469.9020249878886,7.0,1169.1150988617028,7.0,1522.4522495279716,7.0,1180.5903236997556,7.0,794.5206060706805,7.0,1527.2593735954533,7.0,878.7052971653084,7.0,1855.2338596217096,7.0,1109.7705709012816,7.0,1317.2626832168835,7.0,1744.50310918775
8.0,604.6209946194431,8.0,824.6975009260959,8.0,1743.1904580630535,8.0,1287.9291282827644,8.0,1324.1290374089476,8.0,1000.4615530628926,8.0,1278.7251696383873,8.0,1410.9197709322634,8.0,1333.106732186092,8.0,1428.4023376150362,8.0,1037.2155189191953,8.0,1567.9535713578216,8.0,1004.1123569029287,8.0,643.6804980837123,8.0,1607.2281771923654,8.0,629.2675261012,8.0,1960.934790636702,8.0,1071.7137503420518,8.0,1468.8803171440877,8.0,1804.5885097723449
9.0,597.0911395385356,9.0,783.9292715327292,9.0,1650.8064145923909,9.0,1417.4830945021804,9.0,1115.9854568577857,9.0,1141.7170495515848,9.0,1192.0043350935393,9.0,1556.0670112140651,9.0,1325.389112416452,9.0,1370.7811926764289,9.0,1269.6285595798627,9.0,1390.8855865467613,9.0,1288.9280661185812,9.0,670.4875498637539,9.0,1474.5484746335978,9.0,803.0618176994058,9.0,1874.0604824699658,9.0,1180.404748191605,9.0,1312.2178489453136,9.0,1812.9620788417915
